city,country,lat,lon,source,oid,state,comments
Goteborg,Sweden,57.7167,11.9667,manually from http://www.astro.com/atlas/,732,NULL,NULL
Leuven,Belgium,50.8833,4.7,manually from http://www.astro.com/atlas/,733,NULL,NULL
Toulon,France,43.1167,5.93333,manually from http://www.astro.com/atlas/,734,NULL,NULL
Lausanne,Switzerland,46.5167,6.63333,manually from http://www.astro.com/atlas/,735,NULL,NULL
Hilden,Germany,51.1667,6.93333,manually from http://www.astro.com/atlas/,736,NULL,NULL
Antwerp,Belgium,51.2167,4.41667,manually from http://www.astro.com/atlas/,737,NULL,NULL
Nantes,France,47.2167,-1.55,manually from http://www.astro.com/atlas/,738,NULL,NULL
Bangalore,India,12.9833,77.5833,manually from http://www.astro.com/atlas/,739,NULL,NULL
Nottingham,United Kingdom,52.9667,-1.16667,manually from http://www.astro.com/atlas/,740,NULL,NULL
Rostov,Russia,57.1833,39.4167,manually from http://www.astro.com/atlas/,741,NULL,NULL
Reading,United Kingdom,51.4667,-0.983333,manually from http://www.astro.com/atlas/,742,NULL,NULL
Regensburg,Germany,49.0167,12.1,manually from http://www.astro.com/atlas/,743,NULL,NULL
Quebec,Canada,46.8167,-71.2333,manually from http://www.astro.com/atlas/,744,QU,NULL
Dresden,Germany,51.05,13.7333,manually from http://www.astro.com/atlas/,745,NULL,NULL
Krakow,Poland,50.05,19.9667,manually from http://www.astro.com/atlas/,746,NULL,NULL
Odense,Denmark,55.4,10.3833,manually from http://www.astro.com/atlas/,747,NULL,NULL
Bergamo,Italy,45.6833,9.71667,manually from http://www.astro.com/atlas/,748,NULL,NULL
Malang,Indonesia,-7.98333,112.617,manually from http://www.astro.com/atlas/,749,NULL,NULL
Wiesbaden,Germany,50.0833,8.23333,manually from http://www.astro.com/atlas/,750,NULL,NULL
Valladolid,Spain,41.65,-4.71667,manually from http://www.astro.com/atlas/,751,NULL,NULL
Luxemburg,Luxembourg,49.6,6.15,manually from http://www.astro.com/atlas/,752,NULL,NULL
Surabaya,Indonesia,-7.25,112.75,manually from http://www.astro.com/atlas/,753,NULL,NULL
Maastricht,Netherlands,50.85,5.68333,manually from http://www.astro.com/atlas/,754,NULL,NULL
Bundaberg,Australia,-24.8667,152.35,manually from http://www.astro.com/atlas/,755,NULL,NULL
Amstelveen,Netherlands,52.3,4.85,manually from http://www.astro.com/atlas/,756,NULL,NULL
Ghent,Belgium,51.05,3.71667,manually from http://www.astro.com/atlas/,757,NULL,NULL
Cambridge,United Kingdom,52.2167,0.133333,manually from http://www.astro.com/atlas/,758,NULL,NULL
Madras,India,13.0833,80.2833,manually from http://www.astro.com/atlas/,759,NULL,NULL
Akita,Japan,39.7167,140.117,manually from http://www.astro.com/atlas/,760,NULL,NULL
Ekaterinburg,Russia,56.85,60.6,manually from http://www.astro.com/atlas/,761,NULL,NULL
Novosibirsk,Russia,55.0333,82.9167,manually from http://www.astro.com/atlas/,762,NULL,NULL
Tomsk,Russia,56.5,84.9667,manually from http://www.astro.com/atlas/,763,NULL,NULL
Pretoria,South Africa,-25.75,28.1833,manually from http://www.astro.com/atlas/,764,NULL,NULL
Basel,Switzerland,47.55,7.58333,manually from http://www.astro.com/atlas/,765,NULL,NULL
Hasselt,Belgium,50.9167,5.33333,manually from http://www.astro.com/atlas/,766,NULL,NULL
Fortaleza,Brazil,-3.71667,-38.5333,manually from http://www.astro.com/atlas/,767,NULL,NULL
Tours,France,47.3833,0.683333,manually from http://www.astro.com/atlas/,768,NULL,NULL
Luxembourg,Luxembourg,49.6,6.15,manually from http://www.astro.com/atlas/,769,NULL,NULL
Uppsala,Sweden,59.8667,17.6333,manually from http://www.astro.com/atlas/,770,NULL,NULL
Linkoping,Sweden,58.4167,15.6167,manually from http://www.astro.com/atlas/,771,NULL,NULL
Jonkoping,Sweden,57.7833,14.1833,manually from http://www.astro.com/atlas/,772,NULL,NULL
Boras,Sweden,57.7167,12.9167,manually from http://www.astro.com/atlas/,773,NULL,NULL
Seville,Spain,37.3833,-5.98333,manually from http://www.astro.com/atlas/,774,NULL,NULL
Port Augusta,Australia,-32.5,137.767,manually from http://www.astro.com/atlas/,775,NULL,NULL
Oxford,United Kingdom,51.7667,-1.25,manually from http://www.astro.com/atlas/,776,NULL,NULL
Rochdale,United Kingdom,53.6333,-2.15,manually from http://www.astro.com/atlas/,777,NULL,NULL
Reims,France,49.25,4.03333,manually from http://www.astro.com/atlas/,778,NULL,NULL
Erfurt,Germany,50.9667,11.0167,manually from http://www.astro.com/atlas/,779,NULL,NULL
Kaiserslautern,Germany,49.4333,7.76667,manually from http://www.astro.com/atlas/,780,NULL,NULL
Campbelltown,Australia,-34.0667,150.817,manually from http://www.astro.com/atlas/,781,NULL,NULL
Gold Coast,Australia,-27.9667,153.417,manually from http://www.astro.com/atlas/,782,NULL,NULL
Edmonton,Canada,53.55,-113.467,manually from http://www.astro.com/atlas/,783,AB,NULL
Guangzhou,China,23.1,113.267,manually from http://www.astro.com/atlas/,784,NULL,NULL
Jena,Germany,50.9333,11.5833,manually from http://www.astro.com/atlas/,785,NULL,NULL
Krasnodar,Russia,45.0333,39,manually from http://www.astro.com/atlas/,786,NULL,NULL
Kitchener,Canada,43.45,-80.4833,manually from http://www.astro.com/atlas/,787,ON,NULL
Helsingfors,Finland,60.1667,24.9667,manually from http://www.astro.com/atlas/,788,NULL,NULL
Pekanbaru,Indonesia,-0.35,102.433,manually from http://www.astro.com/atlas/,789,NULL,NULL
Tlaquepaque,Mexico,20.65,-103.317,manually from http://www.astro.com/atlas/,790,NULL,NULL
Brasov,Romania,45.65,25.6167,manually from http://www.astro.com/atlas/,791,NULL,NULL
Seoul,South Korea,37.55,126.967,manually from http://www.astro.com/atlas/,792,NULL,NULL
Taipei,Taiwan,25.05,121.517,manually from http://www.astro.com/atlas/,793,NULL,NULL
Campinas,Brazil,-22.9,-47.05,manually from http://www.astro.com/atlas/,794,NULL,NULL
Florianopolis,Brazil,-27.5833,-48.5333,manually from http://www.astro.com/atlas/,795,NULL,NULL
Besancon,France,47.25,6.03333,manually from http://www.astro.com/atlas/,796,NULL,NULL
Caen,France,49.1833,-0.35,manually from http://www.astro.com/atlas/,797,NULL,NULL
Compiegne,France,49.4167,2.83333,manually from http://www.astro.com/atlas/,798,NULL,NULL
Dijon,France,47.3167,5.01667,manually from http://www.astro.com/atlas/,799,NULL,NULL
Evry,France,48.6333,2.45,manually from http://www.astro.com/atlas/,800,NULL,NULL
Limoges,France,45.8333,1.26667,manually from http://www.astro.com/atlas/,801,NULL,NULL
Marseille,France,43.3,5.4,manually from http://www.astro.com/atlas/,802,NULL,NULL
Montpellier,France,43.6,3.88333,manually from http://www.astro.com/atlas/,803,NULL,NULL
Niort,France,46.3167,-0.45,manually from http://www.astro.com/atlas/,804,NULL,NULL
Orleans,France,47.9167,1.9,manually from http://www.astro.com/atlas/,805,NULL,NULL
Rennes,France,48.0833,-1.68333,manually from http://www.astro.com/atlas/,806,NULL,NULL
Kassel,Germany,51.3167,9.48333,manually from http://www.astro.com/atlas/,807,NULL,NULL
Neckarsulm,Germany,49.2,9.21667,manually from http://www.astro.com/atlas/,808,NULL,NULL
Weingarten,Germany,47.8,9.63333,manually from http://www.astro.com/atlas/,809,NULL,NULL
London,United Kingdom,51.5333,-0.0833333,http://www.infoplease.com/ipa/A0001769.html,810,NULL,NULL
Zeist,Netherlands,52.0833,5.25,manually from http://www.astro.com/atlas/,811,NULL,NULL
Schwarzach,Austria,47.45,9.75,manually from http://www.astro.com/atlas/,812,NULL,NULL
Frauenfeld,Switzerland,47.5667,8.9,manually from http://www.astro.com/atlas/,813,NULL,NULL
Geelong,Australia,-38.1333,144.35,manually from http://www.astro.com/atlas/,814,NULL,NULL
Victoria,Canada,48.4167,-123.367,manually from http://www.astro.com/atlas/,815,NULL,NULL
Puteaux,France,48.8833,2.23333,manually from http://www.astro.com/atlas/,816,NULL,NULL
Schiltigheim,France,48.6,7.75,manually from http://www.astro.com/atlas/,817,NULL,NULL
Braunschweig,Germany,52.2667,10.5167,manually from http://www.astro.com/atlas/,818,NULL,NULL
Klein-Linden,Germany,50.5667,8.63333,manually from http://www.astro.com/atlas/,819,NULL,NULL
Nuremberg,Germany,49.45,11.0667,manually from http://www.astro.com/atlas/,820,NULL,NULL
Ravensburg,Germany,47.7833,9.61667,manually from http://www.astro.com/atlas/,821,NULL,NULL
Villingen,Germany,48.0667,8.46667,manually from http://www.astro.com/atlas/,822,NULL,NULL
Bandung,Indonesia,-6.9,107.6,manually from http://www.astro.com/atlas/,823,NULL,NULL
Nijmegen,Netherlands,51.8333,5.85,manually from http://www.astro.com/atlas/,824,NULL,NULL
Aksa,Russia,50.2667,113.283,manually from http://www.astro.com/atlas/,825,NULL,NULL
Voronezh,Russia,51.6667,39.1667,manually from http://www.astro.com/atlas/,826,NULL,NULL
Port Elizabeth,South Africa,-33.9667,25.6667,manually from http://www.astro.com/atlas/,827,NULL,NULL
Espoo,Finland,60.2167,24.6667,manually from http://www.astro.com/atlas/,828,NULL,NULL
Tallinn,Estonia,59.4167,24.75,manually from http://www.astro.com/atlas/,829,NULL,NULL
Santiago,Spain,42.8833,-8.55,manually from http://www.astro.com/atlas/,830,NULL,NULL
Minsk,Belarus,53.9,27.5667,manually from http://www.astro.com/atlas/,831,NULL,NULL
Murcia,Spain,37.9833,-1.11667,manually from http://www.astro.com/atlas/,832,NULL,NULL
Tirgu Mures,Romania,46.55,24.55,manually from http://www.astro.com/atlas/,833,NULL,NULL
Wageningen,Netherlands,51.9667,5.66667,manually from http://www.astro.com/atlas/,834,NULL,NULL
Rustavi,Georgia,41.55,45.0333,manually from http://www.astro.com/atlas/,835,NULL,NULL
Cork,Ireland,51.9,-8.46667,manually from http://www.astro.com/atlas/,836,NULL,NULL
Aix en Provence,France,43.5333,5.43333,manually from http://www.astro.com/atlas/,837,NULL,NULL
Kiev,Ukraine,50.4333,30.5167,manually from http://www.astro.com/atlas/,838,NULL,NULL
East Burwood,Australia,-37.85,145.15,manually from http://www.astro.com/atlas/,839,NULL,NULL
Manaus,Brazil,-3.1,-60.2167,manually from http://www.astro.com/atlas/,840,NULL,NULL
Tianjin,China,39.1333,117.2,manually from http://www.astro.com/atlas/,841,NULL,NULL
San Pedro,Costa Rica,9.93333,-84.05,manually from http://www.astro.com/atlas/,842,NULL,NULL
Aalborg,Denmark,57.05,9.93333,manually from http://www.astro.com/atlas/,843,NULL,NULL
Aalborg South,Denmark,57.05,9.93333,manually from http://www.astro.com/atlas/,844,NULL,NULL
Aalborg West,Denmark,57.05,9.93333,manually from http://www.astro.com/atlas/,845,NULL,NULL
Aalborg East,Denmark,57.05,9.93333,manually from http://www.astro.com/atlas/,846,NULL,NULL
Aarhus,Denmark,56.15,10.2167,manually from http://www.astro.com/atlas/,847,NULL,NULL
Aarhus North,Denmark,56.15,10.2167,manually from http://www.astro.com/atlas/,848,NULL,NULL
Aarhus South,Denmark,56.15,10.2167,manually from http://www.astro.com/atlas/,849,NULL,NULL
Aarhus West,Denmark,56.15,10.2167,manually from http://www.astro.com/atlas/,850,NULL,NULL
Aereskoebing,Denmark,54.8833,10.4167,manually from http://www.astro.com/atlas/,851,NULL,NULL
Allinge,Denmark,55.2667,14.8167,manually from http://www.astro.com/atlas/,852,NULL,NULL
Assens,Denmark,55.2667,9.91667,manually from http://www.astro.com/atlas/,853,NULL,NULL
Ballerup,Denmark,55.7333,12.3667,manually from http://www.astro.com/atlas/,854,NULL,NULL
Billund,Denmark,55.7333,9.11667,manually from http://www.astro.com/atlas/,855,NULL,NULL
Birkeroed,Denmark,55.8333,12.4333,manually from http://www.astro.com/atlas/,856,NULL,NULL
Bjerringbro,Denmark,56.3833,9.66667,manually from http://www.astro.com/atlas/,857,NULL,NULL
Bogense,Denmark,55.5667,10.1,manually from http://www.astro.com/atlas/,858,NULL,NULL
Bov,Denmark,54.8333,9.38333,manually from http://www.astro.com/atlas/,859,NULL,NULL
Brabrand,Denmark,56.15,10.1167,manually from http://www.astro.com/atlas/,860,NULL,NULL
Brande,Denmark,55.95,9.11667,manually from http://www.astro.com/atlas/,861,NULL,NULL
Brovst,Denmark,57.1,9.53333,manually from http://www.astro.com/atlas/,862,NULL,NULL
Dronninglund,Denmark,57.15,10.3,manually from http://www.astro.com/atlas/,863,NULL,NULL
Ebeltoft,Denmark,56.2,10.6833,manually from http://www.astro.com/atlas/,864,NULL,NULL
Esbjerg,Denmark,55.4667,8.45,manually from http://www.astro.com/atlas/,865,NULL,NULL
Espergaerde,Denmark,56,12.5667,manually from http://www.astro.com/atlas/,866,NULL,NULL
Fakse,Denmark,55.25,12.1333,manually from http://www.astro.com/atlas/,867,NULL,NULL
Farum,Denmark,55.8,12.3667,manually from http://www.astro.com/atlas/,868,NULL,NULL
Fredensborg,Denmark,55.9667,12.4,manually from http://www.astro.com/atlas/,869,NULL,NULL
Fredericia,Denmark,55.5833,9.76667,manually from http://www.astro.com/atlas/,870,NULL,NULL
Frederikshavn,Denmark,57.4333,10.5333,manually from http://www.astro.com/atlas/,871,NULL,NULL
Frederikssund,Denmark,55.8333,12.0667,manually from http://www.astro.com/atlas/,872,NULL,NULL
Frederiksvaerk,Denmark,55.9667,12.0333,manually from http://www.astro.com/atlas/,873,NULL,NULL
Galten,Denmark,56.15,9.91667,manually from http://www.astro.com/atlas/,874,NULL,NULL
Give,Denmark,55.85,9.25,manually from http://www.astro.com/atlas/,875,NULL,NULL
Glostrup,Denmark,55.6667,12.4,manually from http://www.astro.com/atlas/,876,NULL,NULL
Glyngoere,Denmark,56.7667,8.86667,manually from http://www.astro.com/atlas/,877,NULL,NULL
Gram,Denmark,55.2833,9.06667,manually from http://www.astro.com/atlas/,878,NULL,NULL
Grenaa,Denmark,56.4167,10.8833,manually from http://www.astro.com/atlas/,879,NULL,NULL
Grindsted,Denmark,55.75,8.93333,manually from http://www.astro.com/atlas/,880,NULL,NULL
Haderslev,Denmark,55.25,9.5,manually from http://www.astro.com/atlas/,881,NULL,NULL
Hadsten,Denmark,56.3333,10.05,manually from http://www.astro.com/atlas/,882,NULL,NULL
Hadsund,Denmark,56.7167,10.1167,manually from http://www.astro.com/atlas/,883,NULL,NULL
Hammel,Denmark,56.25,9.86667,manually from http://www.astro.com/atlas/,884,NULL,NULL
Hammerum,Denmark,56.1333,9.06667,manually from http://www.astro.com/atlas/,885,NULL,NULL
Hasle,Denmark,55.1833,14.7167,manually from http://www.astro.com/atlas/,886,NULL,NULL
Haslev,Denmark,55.3333,11.9667,manually from http://www.astro.com/atlas/,887,NULL,NULL
Hedehusene,Denmark,55.65,12.2,manually from http://www.astro.com/atlas/,888,NULL,NULL
Hedensted,Denmark,55.7667,9.7,manually from http://www.astro.com/atlas/,889,NULL,NULL
Helsinge,Denmark,56.0167,12.2,manually from http://www.astro.com/atlas/,890,NULL,NULL
Helsingoer,Denmark,56.0333,12.6167,manually from http://www.astro.com/atlas/,891,NULL,NULL
Helsingoer South,Denmark,56.0333,12.6167,manually from http://www.astro.com/atlas/,892,NULL,NULL
Herlev,Denmark,55.7167,12.45,manually from http://www.astro.com/atlas/,893,NULL,NULL
Herning,Denmark,56.1333,8.98333,manually from http://www.astro.com/atlas/,894,NULL,NULL
Hilleroed,Denmark,55.9333,12.3167,manually from http://www.astro.com/atlas/,895,NULL,NULL
Hinnerup,Denmark,56.2667,10.0667,manually from http://www.astro.com/atlas/,896,NULL,NULL
Hirtshals,Denmark,57.5833,9.96667,manually from http://www.astro.com/atlas/,897,NULL,NULL
Hjoerring,Denmark,57.4667,9.98333,manually from http://www.astro.com/atlas/,898,NULL,NULL
Hobro,Denmark,56.6333,9.8,manually from http://www.astro.com/atlas/,899,NULL,NULL
Holbaek,Denmark,55.7167,11.7167,manually from http://www.astro.com/atlas/,900,NULL,NULL
Holstebro,Denmark,56.35,8.63333,manually from http://www.astro.com/atlas/,901,NULL,NULL
Holte,Denmark,55.8167,12.4667,manually from http://www.astro.com/atlas/,902,NULL,NULL
Horsens,Denmark,55.8667,9.86667,manually from http://www.astro.com/atlas/,903,NULL,NULL
Humlebaek,Denmark,55.9667,12.55,manually from http://www.astro.com/atlas/,904,NULL,NULL
Ikast,Denmark,56.1333,9.16667,manually from http://www.astro.com/atlas/,905,NULL,NULL
Jyllinge,Denmark,55.75,12.1167,manually from http://www.astro.com/atlas/,906,NULL,NULL
Kalundborg,Denmark,55.6833,11.1,manually from http://www.astro.com/atlas/,907,NULL,NULL
Karlslunde,Denmark,55.5667,12.2333,manually from http://www.astro.com/atlas/,908,NULL,NULL
Kastrup,Denmark,55.6333,12.6333,manually from http://www.astro.com/atlas/,909,NULL,NULL
Kerteminde,Denmark,55.45,10.6667,manually from http://www.astro.com/atlas/,910,NULL,NULL
Kliplev,Denmark,54.9333,9.41667,manually from http://www.astro.com/atlas/,911,NULL,NULL
Kolding,Denmark,55.5167,9.48333,manually from http://www.astro.com/atlas/,912,NULL,NULL
Kolind,Denmark,56.3667,10.6167,manually from http://www.astro.com/atlas/,913,NULL,NULL
Korsoer,Denmark,55.3333,11.15,manually from http://www.astro.com/atlas/,914,NULL,NULL
Lemvig,Denmark,56.5333,8.3,manually from http://www.astro.com/atlas/,915,NULL,NULL
Lynge,Denmark,55.85,12.2833,manually from http://www.astro.com/atlas/,916,NULL,NULL
Mariager,Denmark,56.65,10,manually from http://www.astro.com/atlas/,917,NULL,NULL
Maribo,Denmark,54.7667,11.5167,manually from http://www.astro.com/atlas/,918,NULL,NULL
Middelfart,Denmark,55.5,9.75,manually from http://www.astro.com/atlas/,919,NULL,NULL
Naesby,Denmark,55.4167,10.3667,manually from http://www.astro.com/atlas/,920,NULL,NULL
Naestved,Denmark,55.2333,11.7667,manually from http://www.astro.com/atlas/,921,NULL,NULL
Nakskov,Denmark,54.8333,11.15,manually from http://www.astro.com/atlas/,922,NULL,NULL
Nivaa,Denmark,55.9333,12.5167,manually from http://www.astro.com/atlas/,923,NULL,NULL
Nyborg,Denmark,55.3167,10.8,manually from http://www.astro.com/atlas/,924,NULL,NULL
Odder,Denmark,55.9667,10.1667,manually from http://www.astro.com/atlas/,925,NULL,NULL
Otterup,Denmark,55.5167,10.4,manually from http://www.astro.com/atlas/,926,NULL,NULL
Randers,Denmark,56.4667,10.05,manually from http://www.astro.com/atlas/,927,NULL,NULL
Ribe,Denmark,55.35,8.76667,manually from http://www.astro.com/atlas/,928,NULL,NULL
Ringe,Denmark,55.2333,10.4833,manually from http://www.astro.com/atlas/,929,NULL,NULL
Ringkoebing,Denmark,56.0833,8.25,manually from http://www.astro.com/atlas/,930,NULL,NULL
Ringsted,Denmark,55.45,11.8167,manually from http://www.astro.com/atlas/,931,NULL,NULL
Roskilde,Denmark,55.6333,12.0833,manually from http://www.astro.com/atlas/,932,NULL,NULL
Roskilde East,Denmark,55.65,12.0833,manually from http://www.astro.com/atlas/,933,NULL,NULL
Rudkoebing,Denmark,54.9333,10.7167,manually from http://www.astro.com/atlas/,934,NULL,NULL
Silkeborg,Denmark,56.1667,9.56667,manually from http://www.astro.com/atlas/,935,NULL,NULL
Skaelskoer,Denmark,55.25,11.3167,manually from http://www.astro.com/atlas/,936,NULL,NULL
Skagen,Denmark,57.7333,10.6,manually from http://www.astro.com/atlas/,937,NULL,NULL
Skanderborg,Denmark,56.0333,9.93333,manually from http://www.astro.com/atlas/,938,NULL,NULL
Skive,Denmark,56.5667,9.03333,manually from http://www.astro.com/atlas/,939,NULL,NULL
Skjern,Denmark,55.95,8.5,manually from http://www.astro.com/atlas/,940,NULL,NULL
Slagelse,Denmark,55.4,11.35,manually from http://www.astro.com/atlas/,941,NULL,NULL
Slangerup,Denmark,55.85,12.1833,manually from http://www.astro.com/atlas/,942,NULL,NULL
Warren,United Kingdom,53.2333,-2.16667,manually from http://www.astro.com/atlas/,943,NULL,NULL
Boulogne Billancourt,France,48.8333,2.25,manually from http://www.astro.com/atlas/,944,NULL,NULL
Blindheim,Germany,48.6,10.5667,manually from http://www.astro.com/atlas/,947,NULL,NULL
Schwerin,Germany,53.6333,11.4167,manually from http://www.astro.com/atlas/,948,NULL,NULL
Pointe A Pitre,Guadeloupe,16.2333,-61.5333,manually from http://www.astro.com/atlas/,949,NULL,NULL
Arklow,Ireland,52.8,-6.15,manually from http://www.astro.com/atlas/,950,NULL,NULL
Tel Aviv,Israel,32.0667,34.7667,manually from http://www.astro.com/atlas/,951,NULL,NULL
Lamentin,Martinique,14.6167,-61.0167,manually from http://www.astro.com/atlas/,952,NULL,NULL
Le Lamentin,Martinique,14.6167,-61.0167,manually from http://www.astro.com/atlas/,953,NULL,NULL
Oldenzaal,Netherlands,52.3167,6.93333,manually from http://www.astro.com/atlas/,954,NULL,NULL
Tilburg,Netherlands,51.5667,5.08333,manually from http://www.astro.com/atlas/,955,NULL,NULL
Craiova,Romania,44.3167,23.8,manually from http://www.astro.com/atlas/,956,NULL,NULL
Dundee,Scotland,56.4667,-3,manually from http://www.astro.com/atlas/,957,NULL,NULL
Cairns,Australia,-16.9167,145.767,manually from http://www.astro.com/atlas/,958,NULL,NULL
Mornington,Australia,-38.2167,145.05,manually from http://www.astro.com/atlas/,959,NULL,NULL
