city,country,lat,lon,source,oid,state,comments
Sunshine,Australia,-37.7833,144.833,manually from http://www.astro.com/atlas/,960,NULL,NULL
Wangaratta,Australia,-36.3667,146.333,manually from http://www.astro.com/atlas/,961,NULL,NULL
Chatham,Canada,42.4,-82.1833,manually from http://www.astro.com/atlas/,962,NULL,NULL
East York,Canada,43.6833,-79.3333,manually from http://www.astro.com/atlas/,963,NULL,NULL
Joliette,Canada,46.0167,-73.45,manually from http://www.astro.com/atlas/,964,NULL,NULL
Newmarket,Canada,44.05,-79.4667,manually from http://www.astro.com/atlas/,965,ON,NULL
Wildfield,Canada,43.8167,-79.7333,manually from http://www.astro.com/atlas/,966,NULL,NULL
Yorkton,Canada,51.2167,-102.467,manually from http://www.astro.com/atlas/,967,NULL,NULL
Hangzhou,China,30.25,120.167,manually from http://www.astro.com/atlas/,968,NULL,NULL
Hefei,China,31.85,117.283,manually from http://www.astro.com/atlas/,969,NULL,NULL
Jinan,China,36.6667,116.95,manually from http://www.astro.com/atlas/,970,NULL,NULL
Lanzhou,China,36.05,103.683,manually from http://www.astro.com/atlas/,971,NULL,NULL
Wuhan,China,30.6,114.283,manually from http://www.astro.com/atlas/,972,NULL,NULL
Chatham,United Kingdom,51.3833,0.533333,manually from http://www.astro.com/atlas/,973,NULL,NULL
Redditch,United Kingdom,52.3167,-1.93333,manually from http://www.astro.com/atlas/,974,NULL,NULL
Salo,Finland,60.3833,23.1333,manually from http://www.astro.com/atlas/,975,NULL,NULL
Tampere,Finland,61.5,23.75,manually from http://www.astro.com/atlas/,976,NULL,NULL
Vaasa,Finland,63.1,21.6,manually from http://www.astro.com/atlas/,977,NULL,NULL
Neuilly Sur Seine,France,48.8833,2.26667,manually from http://www.astro.com/atlas/,978,NULL,NULL
St.Lambert,France,48.7333,2.01667,manually from http://www.astro.com/atlas/,979,NULL,NULL
Villeneuve DAscq,France,50.6167,3.16667,manually from http://www.astro.com/atlas/,980,NULL,NULL
Esslingen,Germany,48.75,9.26667,manually from http://www.astro.com/atlas/,981,NULL,NULL
Hildesheim,Germany,52.15,9.95,manually from http://www.astro.com/atlas/,982,NULL,NULL
Mainz,Germany,50.0167,8.26667,manually from http://www.astro.com/atlas/,983,NULL,NULL
Mannheim,Germany,49.4833,8.48333,manually from http://www.astro.com/atlas/,984,NULL,NULL
Saarbruecken,Germany,49.2333,6.98333,manually from http://www.astro.com/atlas/,985,NULL,NULL
St.Augustin,Germany,50.7833,7.16667,manually from http://www.astro.com/atlas/,986,NULL,NULL
Cibinong,Indonesia,-6.45,106.85,manually from http://www.astro.com/atlas/,987,NULL,NULL
Firenze,Italy,43.7667,11.25,manually from http://www.astro.com/atlas/,988,NULL,NULL
Genova,Italy,44.4167,8.95,manually from http://www.astro.com/atlas/,989,NULL,NULL
Alkmaar,Netherlands,52.6333,4.75,manually from http://www.astro.com/atlas/,990,NULL,NULL
The Hague,Netherlands,52.1,4.3,manually from http://www.astro.com/atlas/,991,NULL,NULL
Utrecht,Netherlands,52.1,5.11667,manually from http://www.astro.com/atlas/,992,NULL,NULL
Gdansk,Poland,54.3833,18.8333,manually from http://www.astro.com/atlas/,993,NULL,NULL
Kalisz,Poland,51.7667,18.1,manually from http://www.astro.com/atlas/,994,NULL,NULL
Slupsk,Poland,54.4667,17.0167,manually from http://www.astro.com/atlas/,995,NULL,NULL
Porto,Portugal,41.1833,-8.6,manually from http://www.astro.com/atlas/,996,NULL,NULL
Cluj,Romania,46.7833,23.6,manually from http://www.astro.com/atlas/,997,NULL,NULL
Pitesti,Romania,44.8667,24.8667,manually from http://www.astro.com/atlas/,998,NULL,NULL
Valencia,Spain,39.4667,-0.366667,manually from http://www.astro.com/atlas/,999,NULL,NULL
Zaragoza,Spain,41.6333,-0.883333,manually from http://www.astro.com/atlas/,1000,NULL,NULL
Vasteras,Sweden,59.6167,16.55,manually from http://www.astro.com/atlas/,1001,NULL,NULL
Gaziantep,Turkey,37.0833,37.3667,manually from http://www.astro.com/atlas/,1002,NULL,NULL
*,Austria,48.2167,16.3333,manually from http://www.astro.com/atlas/ (cloned),1003,NULL,NULL
*,Belgium,50.8333,4.33333,manually from http://www.astro.com/atlas/ (cloned),1004,NULL,NULL
*,Brunei,4.93333,114.917,manually from http://www.astro.com/atlas/ (cloned),1005,NULL,NULL
*,Croatia,45.8,15.9667,manually from http://www.astro.com/atlas/ (cloned),1006,NULL,NULL
*,Denmark,55.6667,12.5833,manually from http://www.astro.com/atlas/ (cloned),1007,NULL,NULL
*,Poland,52.2333,21,http://www.infoplease.com/ipa/A0001769.html (cloned),1317,NULL,NULL
*,Greece,37.9667,23.7167,manually from http://www.astro.com/atlas/ (cloned),1009,NULL,NULL
*,Israel,31.7667,35.2333,manually from http://www.astro.com/atlas/ (cloned),1010,NULL,NULL
*,Netherlands,52.3667,4.9,manually from http://www.astro.com/atlas/ (cloned),1011,NULL,used amsterdam which is true capital;\nThe Hague is seat of government
*,Norway,59.9167,10.75,manually from http://www.astro.com/atlas/ (cloned),1012,NULL,NULL
*,Finland,60.1667,25,http://www.infoplease.com/ipa/A0001769.html (cloned),1316,NULL,NULL
*,Reunion,-20.8667,55.4667,manually from http://www.astro.com/atlas/ (cloned),1014,NULL,NULL
*,Slovenia,46.05,14.5167,manually from http://www.astro.com/atlas/ (cloned),1015,NULL,NULL
*,Sweden,59.3333,18.05,manually from http://www.astro.com/atlas/ (cloned),1016,NULL,NULL
*,Switzerland,46.95,7.43333,manually from http://www.astro.com/atlas/ (cloned),1017,NULL,NULL
*,France,48.8,2.33333,http://www.infoplease.com/ipa/A0001769.html (cloned),1019,NULL,NULL
*,Spain,40.4333,-3.7,http://www.infoplease.com/ipa/A0001769.html (cloned),1020,NULL,NULL
Freestone,Australia,-28.1333,152.133,manually from http://www.astro.com/atlas/,1021,NULL,NULL
Liverpool,Australia,-33.9,150.933,manually from http://www.astro.com/atlas/,1022,NULL,NULL
Toowoomba,Australia,-27.55,151.95,manually from http://www.astro.com/atlas/,1023,NULL,NULL
Feldkirch,Austria,47.2333,9.6,manually from http://www.astro.com/atlas/,1024,NULL,NULL
Zaventem,Belgium,50.8833,4.46667,manually from http://www.astro.com/atlas/,1025,NULL,NULL
Joensuu,Finland,62.6,29.7667,manually from http://www.astro.com/atlas/,1026,NULL,NULL
Neuilly Sur Marne,France,48.85,2.53333,manually from http://www.astro.com/atlas/,1027,NULL,NULL
Magdeburg,Germany,52.1167,11.6333,manually from http://www.astro.com/atlas/,1028,NULL,NULL
Riga,Latvia,56.95,24.1,manually from http://www.astro.com/atlas/,1029,NULL,NULL
Ulaanbaatar,Mongolia,47.9167,106.883,manually from http://www.astro.com/atlas/,1030,NULL,NULL
Bydgoszcz,Poland,53.1333,18,manually from http://www.astro.com/atlas/,1031,NULL,NULL
Iasi,Romania,47.1667,27.5833,manually from http://www.astro.com/atlas/,1032,NULL,NULL
Timisoara,Romania,45.75,21.2167,manually from http://www.astro.com/atlas/,1033,NULL,NULL
Lund,Sweden,55.7,13.1833,manually from http://www.astro.com/atlas/,1034,NULL,NULL
Izmir,Turkey,38.4167,27.15,manually from http://www.astro.com/atlas/,1035,NULL,NULL
Koege,Denmark,55.45,12.1833,manually from http://www.astro.com/atlas/,1036,NULL,NULL
Ste.Genevieve Des Bois,France,48.6333,2.33333,manually from http://www.astro.com/atlas/,1037,NULL,NULL
Lagny,France,48.8667,2.71667,manually from http://www.astro.com/atlas/,1038,NULL,NULL
Frankston,Australia,-38.1333,145.117,manually from http://www.astro.com/atlas/,1039,NULL,NULL
Sundsvall,Sweden,62.3833,17.3,manually from http://www.astro.com/atlas/,1040,NULL,NULL
New Westminster,Canada,49.2,-122.917,manually from http://www.astro.com/atlas/,1041,BC,NULL
Cardiff,Wales,51.4833,-3.21667,manually from http://www.astro.com/atlas/,1042,NULL,NULL
Vernon,Canada,50.2667,-119.267,manually from http://www.astro.com/atlas/,1043,BC,NULL
Brighton,United Kingdom,50.8333,-0.133333,manually from http://www.astro.com/atlas/,1044,NULL,NULL
Xian City,China,34.25,108.867,manually from http://www.astro.com/atlas/,1045,Shanxi,NULL
Galway,Ireland,53.2667,-9.05,manually from http://www.astro.com/atlas/,1046,NULL,NULL
Quezon City,Philippines,14.6333,121.05,manually from http://www.astro.com/atlas/,1047,NULL,NULL
Roosendaal,Netherlands,51.5333,4.46667,manually from http://www.astro.com/atlas/,1048,NULL,NULL
Medan,Indonesia,3.58333,98.6667,manually from http://www.astro.com/atlas/,1049,NULL,NULL
Bayonne,France,43.4833,-1.48333,manually from http://www.astro.com/atlas/,1050,NULL,NULL
Tranebjerg,Denmark,55.8333,10.6,manually from http://www.astro.com/atlas/,1051,NULL,NULL
Castlebar,Ireland,53.8667,-9.28333,manually from http://www.astro.com/atlas/,1052,NULL,NULL
Obbola,Sweden,63.7,20.3167,manually from http://www.astro.com/atlas/,1053,NULL,NULL
Thomastown,Australia,-37.6833,145.017,manually from http://www.astro.com/atlas/,1054,NULL,NULL
Viborg,Denmark,56.4333,9.4,manually from http://www.astro.com/atlas/,1055,NULL,NULL
Vejle,Denmark,55.7167,9.53333,manually from http://www.astro.com/atlas/,1056,NULL,NULL
Varde,Denmark,55.6333,8.48333,manually from http://www.astro.com/atlas/,1057,NULL,NULL
Svendborg,Denmark,55.05,10.6167,manually from http://www.astro.com/atlas/,1058,NULL,NULL
Vilvoorde,Belgium,50.9333,4.43333,manually from http://www.astro.com/atlas/,1059,NULL,NULL
Kilkis,Greece,41,22.8833,manually from http://www.astro.com/atlas/,1061,NULL,NULL
Lulea,Sweden,65.5667,22.1667,manually from http://www.astro.com/atlas/,1062,NULL,NULL
Struer,Denmark,56.4833,8.61667,manually from http://www.astro.com/atlas/,1063,NULL,NULL
Tarm,Denmark,55.9167,8.53333,manually from http://www.astro.com/atlas/,1064,NULL,NULL
Strasburg,Germany,53.5,13.7333,manually from http://www.astro.com/atlas/,1065,NULL,NULL
Bistrita,Romania,47.1333,24.5,manually from http://www.astro.com/atlas/,1067,NULL,NULL
Umea,Sweden,63.8333,20.25,manually from http://www.astro.com/atlas/,1068,NULL,NULL
Haifa,Israel,32.8167,34.9833,manually from http://www.astro.com/atlas/,1069,NULL,NULL
Saint Denis,France,48.9333,2.36667,manually from http://www.astro.com/atlas/,1070,NULL,NULL
Metz,France,49.1333,6.16667,manually from http://www.astro.com/atlas/,1071,NULL,NULL
Sudbury,Canada,46.5,-81,manually from http://www.astro.com/atlas/,1072,ON,NULL
Konstanz,Germany,47.6667,9.16667,manually from http://www.astro.com/atlas/,1073,NULL,NULL
Heilbronn,Germany,49.1333,9.21667,manually from http://www.astro.com/atlas/,1074,NULL,NULL
Heraklion,Greece,35.3333,25.1333,manually from http://www.astro.com/atlas/,1075,NULL,NULL
Oradea,Romania,47.05,21.95,manually from http://www.astro.com/atlas/,1076,NULL,NULL
Bialystok,Poland,53.15,23.15,manually from http://www.astro.com/atlas/,1077,NULL,NULL
Annecy,France,45.9,6.11667,manually from http://www.astro.com/atlas/,1078,NULL,NULL
Amiens,France,49.9,2.3,manually from http://www.astro.com/atlas/,1079,NULL,NULL
Clermont,France,49.3833,2.4,manually from http://www.astro.com/atlas/,1080,NULL,NULL
Corte,France,42.3,9.13333,manually from http://www.astro.com/atlas/,1081,NULL,NULL
Kalmar,Sweden,56.6667,16.3667,manually from http://www.astro.com/atlas/,1082,NULL,NULL
Huddinge,Sweden,59.2333,17.9833,manually from http://www.astro.com/atlas/,1083,NULL,NULL
Dubbo,Australia,-32.25,148.6,manually from http://www.astro.com/atlas/,1084,NULL,NULL
Berne,Switzerland,46.95,7.43333,manually from http://www.astro.com/atlas/,1085,NULL,NULL
Jerusalem,Israel,31.7667,35.2333,manually from http://www.astro.com/atlas/,1087,NULL,NULL
Ahmadabad,India,23.0333,72.6167,manually from http://www.astro.com/atlas/,1088,NULL,NULL
Warszawa,Poland,52.25,21,manually from http://www.astro.com/atlas/,1089,NULL,NULL
Salvaterra de Magos,Portugal,39.0167,-8.8,manually from http://www.astro.com/atlas/,1090,NULL,NULL
Kazan,Russia,55.8167,49.1333,manually from http://www.astro.com/atlas/,1091,NULL,NULL
London,Canada,42.9833,-81.2333,manually from http://www.astro.com/atlas/,1092,ON,NULL
*,Germany,52.5,13.4167,http://www.infoplease.com/ipa/A0001769.html (cloned),1093,NULL,NULL
*,Hungary,47.5,19.0833,http://www.infoplease.com/ipa/A0001769.html (cloned),1094,NULL,NULL
New Delhi,India,28.6,77.2,manually from http://www.astro.com/atlas/,1095,NULL,NULL
*,India,28.6,77.2,manually from http://www.astro.com/atlas/ (cloned),1096,NULL,NULL
Hyderabad,India,17.3833,78.4833,manually from http://www.astro.com/atlas/,1097,NULL,NULL
*,Italy,41.9,12.45,http://www.infoplease.com/ipa/A0001769.html (cloned),1098,NULL,NULL
*,Libya,32.95,13.2,http://www.infoplease.com/ipa/A0001769.html (cloned),1099,NULL,NULL
Valletta,Malta,35.9,14.5167,manually from http://www.astro.com/atlas/,1100,NULL,NULL
*,Malta,35.9,14.5167,manually from http://www.astro.com/atlas/ (cloned),1101,NULL,NULL
Rabat,Morocco,34.0333,-6.85,manually from http://www.astro.com/atlas/,1102,NULL,NULL
*,Morocco,34.0333,-6.85,manually from http://www.astro.com/atlas/ (cloned),1103,NULL,NULL
Tunis,Tunisia,36.8,10.1833,manually from http://www.astro.com/atlas/,1104,NULL,NULL
*,Tunisia,36.8,10.1833,manually from http://www.astro.com/atlas/ (cloned),1105,NULL,NULL
*,Ukraine,50.4333,30.5167,manually from http://www.astro.com/atlas/ (cloned),1106,NULL,NULL
*,United Kingdom,51.5333,-0.0833333,http://www.infoplease.com/ipa/A0001769.html (cloned),1107,NULL,NULL
Goettingen,Germany,51.5333,9.91667,manually from http://www.astro.com/atlas/,1108,NULL,NULL
Goetzis,Austria,47.3333,9.63333,manually from http://www.astro.com/atlas/,1109,NULL,NULL
*,Australia,-35.2833,149.133,manually from http://www.astro.com/atlas/ (cloned),1110,NULL,NULL
*,Canada,45.4167,-75.7,manually from http://www.astro.com/atlas/ (cloned),1111,NULL,NULL
*,China,39.9167,116.417,http://www.infoplease.com/ipa/A0001769.html (cloned),1112,NULL,NULL
*,Indonesia,-6.26667,106.8,http://www.infoplease.com/ipa/A0001769.html (cloned),1113,NULL,NULL
*,Japan,35.6667,139.75,http://www.infoplease.com/ipa/A0001769.html (cloned),1114,NULL,NULL
*,South Korea,37.55,126.967,manually from http://www.astro.com/atlas/ (cloned),1115,NULL,NULL
*,Mongolia,47.9167,106.883,manually from http://www.astro.com/atlas/ (cloned),1116,NULL,NULL
*,New Zealand,-41.2833,174.783,http://www.infoplease.com/ipa/A0001769.html (cloned),1117,NULL,NULL
*,Papua New Guinea,-9.41667,147.133,http://www.infoplease.com/ipa/A0001769.html (cloned),1118,NULL,NULL
*,Philippines,14.5833,120.95,http://www.infoplease.com/ipa/A0001769.html (cloned),1119,NULL,NULL
*,Singapore,1.23333,103.917,http://www.infoplease.com/ipa/A0001769.html (cloned),1120,NULL,NULL
*,Taiwan,25.05,121.517,manually from http://www.astro.com/atlas/ (cloned),1121,NULL,NULL
*,Thailand,13.75,100.5,http://www.infoplease.com/ipa/A0001769.html (cloned),1122,NULL,NULL
*,Turkey,39.9167,32.9167,http://www.infoplease.com/ipa/A0001769.html (cloned),1123,NULL,NULL
Dhaka,Bangladesh,23.7167,90.4167,manually from http://www.astro.com/atlas/,1124,NULL,NULL
Thimbu,Bhutan,27.4667,89.65,manually from http://www.astro.com/atlas/,1125,NULL,NULL
Phnom Penh,Cambodia,11.55,104.917,manually from http://www.astro.com/atlas/,1126,NULL,NULL
Suva,Fiji,-18.1333,178.417,manually from http://www.astro.com/atlas/,1127,NULL,NULL
Tarawa,Kiribati,1.41667,173,manually from http://www.astro.com/atlas/,1128,NULL,NULL
Vientiane,Laos,17.9667,102.6,manually from http://www.astro.com/atlas/,1129,NULL,NULL
Kuala Lumpur,Malaysia,3.16667,101.7,manually from http://www.astro.com/atlas/,1130,NULL,NULL
Male,Maldives,4.16667,73.5,manually from http://www.astro.com/atlas/,1131,NULL,NULL
*,Bangladesh,23.7167,90.4167,manually from http://www.astro.com/atlas/ (cloned),1132,NULL,NULL
*,Malaysia,3.16667,101.7,manually from http://www.astro.com/atlas/ (cloned),1133,NULL,NULL
*,Maldives,4.16667,73.5,manually from http://www.astro.com/atlas/ (cloned),1134,NULL,NULL
*,Cambodia,11.55,104.917,manually from http://www.astro.com/atlas/ (cloned),1135,NULL,NULL
*,Fiji,-18.1333,178.417,manually from http://www.astro.com/atlas/ (cloned),1136,NULL,NULL
*,Kiribati,1.41667,173,manually from http://www.astro.com/atlas/ (cloned),1137,NULL,NULL
*,Bhutan,27.4667,89.65,manually from http://www.astro.com/atlas/ (cloned),1138,NULL,NULL
*,Laos,17.9667,102.6,manually from http://www.astro.com/atlas/ (cloned),1139,NULL,NULL
Port Louis,Mauritius,-20.1667,57.5,manually from http://www.astro.com/atlas/,1140,NULL,NULL
Kathmandu,Nepal,27.7167,85.3167,manually from http://www.astro.com/atlas/,1141,NULL,NULL
Islamabad,Pakistan,33.7,73.1667,manually from http://www.astro.com/atlas/,1142,NULL,NULL
Apia,Samoa,-13.8333,-171.733,manually from http://www.astro.com/atlas/,1143,NULL,NULL
Honiara,Solomon Islands,-9.43333,159.95,manually from http://www.astro.com/atlas/,1144,NULL,NULL
Colombo,Sri Lanka,6.93333,79.85,manually from http://www.astro.com/atlas/,1145,NULL,NULL
Nukualofa,Tonga,-21.1333,-175.2,manually from http://www.astro.com/atlas/,1146,NULL,NULL
Port Vila,Vanuatu,-17.7333,168.317,manually from http://www.astro.com/atlas/,1147,NULL,NULL
Hanoi,Vietnam,21.0333,105.85,manually from http://www.astro.com/atlas/,1148,NULL,NULL
Fanafuti,Tuvalu,-8.51667,179.217,manually from http://www.astro.com/atlas/,1161,NULL,NULL
*,Samoa,-13.8333,-171.733,manually from http://www.astro.com/atlas/ (cloned),1150,NULL,NULL
*,Sri Lanka,6.93333,79.85,manually from http://www.astro.com/atlas/ (cloned),1151,NULL,NULL
*,Vietnam,21.0333,105.85,manually from http://www.astro.com/atlas/ (cloned),1152,NULL,NULL
*,Solomon Islands,-9.43333,159.95,manually from http://www.astro.com/atlas/ (cloned),1153,NULL,NULL
*,Pakistan,33.7,73.1667,manually from http://www.astro.com/atlas/ (cloned),1154,NULL,NULL
*,Nepal,27.7167,85.3167,manually from http://www.astro.com/atlas/ (cloned),1155,NULL,NULL
*,Tonga,-21.1333,-175.2,manually from http://www.astro.com/atlas/ (cloned),1156,NULL,NULL
*,Mauritius,-20.1667,57.5,manually from http://www.astro.com/atlas/ (cloned),1157,NULL,NULL
*,Vanuatu,-17.7333,168.317,manually from http://www.astro.com/atlas/ (cloned),1158,NULL,NULL
*,Burma,16.8333,96,http://www.infoplease.com/ipa/A0001769.html (cloned),1160,NULL,NULL
Bloemfontein,South Africa,-29.2,26.1167,manually from http://www.astro.com/atlas/,1162,NULL,NULL
*,Tuvalu,-8.51667,179.217,manually from http://www.astro.com/atlas/ (cloned),1163,NULL,NULL
Avarua,Cook Islands,-21.2,-159.767,manually from http://www.astro.com/atlas/,1164,NULL,NULL
Papeete,French Polynesia,-17.5333,-149.567,manually from http://www.astro.com/atlas/,1165,NULL,NULL
Noumea,New Caledonia,-22.2667,166.45,manually from http://www.astro.com/atlas/,1166,NULL,NULL
*,Cook Islands,-21.2,-159.767,manually from http://www.astro.com/atlas/ (cloned),1167,NULL,NULL
*,New Caledonia,-22.2667,166.45,manually from http://www.astro.com/atlas/ (cloned),1168,NULL,NULL
*,French Polynesia,-17.5333,-149.567,manually from http://www.astro.com/atlas/ (cloned),1169,NULL,NULL
*,South Africa,-33.9167,18.3667,http://www.infoplease.com/ipa/A0001769.html (cloned),1170,NULL,chose legislative capital
*,Colombia,4.53333,-74.25,http://www.infoplease.com/ipa/A0001769.html (cloned),1171,NULL,NULL
Kamloops,Canada,50.6667,-120.333,manually from http://www.astro.com/atlas/,1172,BC,NULL
Cambridge,Canada,43.3667,-80.3167,manually from http://www.astro.com/atlas/,1173,ON,NULL
Port Coquitlam,Canada,49.2667,-122.767,manually from http://www.astro.com/atlas/,1174,BC,NULL
Swift Current,Canada,50.2833,-107.833,manually from http://www.astro.com/atlas/,1175,SK,NULL
Chengdu,China,30.65,104.067,manually from http://www.astro.com/atlas/,1176,Sichuan,NULL
Kunming,China,25.0833,102.667,manually from http://www.astro.com/atlas/,1177,Yunnan,NULL
Nanning,China,22.8,108.333,manually from http://www.astro.com/atlas/,1178,Guangxi,NULL
Shenyang,China,41.8,123.45,manually from http://www.astro.com/atlas/,1179,Liaoning,NULL
Zhengzhou,China,34.8,113.65,manually from http://www.astro.com/atlas/,1180,Henan,NULL
*,Canada,50.4167,-104.65,manually from http://www.astro.com/atlas/ (cloned),1181,SK,NULL
*,Canada,53.55,-113.467,manually from http://www.astro.com/atlas/ (cloned),1182,AB,NULL
Macau,Macau,22.2333,113.583,manually from http://www.astro.com/atlas/,1183,NULL,NULL
*,Macau,22.2333,113.583,manually from http://www.astro.com/atlas/ (cloned),1184,NULL,NULL
Yaren,Nauru,-0.55,166.91,world-gazetteer.com,1185,NULL,NULL
*,Nauru,-0.55,166.91,world-gazetteer.com (cloned),1186,NULL,NULL
